date,OpenANX crypto,BlockBank crypto,Dvision Network crypto,TOMI crypto,Tellor crypto,isPartial,Wrapped Ether crypto,Mirror Finance crypto,Lovely Inu crypto,Flamingo crypto,REVV crypto,isPartial,Echelon Prime crypto,Bluzelle crypto,TrueFi crypto,SOLVE crypto,Nano crypto,isPartial,Choise.com crypto,Throne crypto,Helium crypto,DREP crypto,FTX Token crypto,isPartial,Loopring crypto,VIDT DAO crypto,Telos crypto,Troy crypto,COTI crypto,isPartial,Force Protocol crypto,SelfKey crypto,Zebec Protocol crypto,Voyager Token crypto,Terra Classic crypto,isPartial,XinFin Network crypto,FLOKI crypto,StreamCoin crypto,League of Kingdoms Arena crypto,Propy crypto,isPartial,DOSE crypto,Ellipsis crypto,Pundi X crypto,Holo crypto,Simple Ledger Protocol crypto,isPartial,Ethernity Chain crypto,Uquid Coin crypto,Unibot crypto,VITE crypto,UMA crypto,isPartial,Opulous crypto,TerraClassicUSD crypto,JOE crypto,Mantra DAO crypto,WHALE crypto,isPartial
2023-09-03 04:00:00,0,15,0,0,0,False,0,0,0,0,0,False,0,0,0,8,0,False,0,0,0,10,0,False,0,0,8,23,14,False,0,17,0,8,0,False,0,0,0,0,0,False,8,0,0,0,0,False,0,0,0,14,0,False,0,0,0,0,7,False
2023-09-03 05:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,0,15,0,0,False,0,0,0,0,0,False,0,0,0,0,17,False,0,25,0,0,28,False,0,65,0,0,20,False,0,0,0,8,0,False,0,0,0,0,0,False,0,0,0,0,22,False
2023-09-03 06:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,25,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,31,0,0,False,0,0,0,0,0,False
2023-09-03 07:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,24,False,0,0,0,0,0,False,46,0,0,34,0,False,0,0,0,0,0,False,30,0,0,0,15,False
2023-09-03 08:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,36,False,37,0,0,0,25,False,0,0,0,0,0,False,0,0,0,0,0,False,100,0,0,0,0,False,0,0,0,0,0,False,85,0,0,19,82,False
2023-09-03 09:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,30,0,False,0,0,0,22,0,False,56,0,0,52,0,False,0,0,0,0,0,False,0,0,0,0,0,False,22,0,0,0,0,False,100,0,0,0,0,False,65,0,0,0,0,False
2023-09-03 10:00:00,0,0,0,0,0,False,0,0,0,79,0,False,0,0,0,0,0,False,0,0,0,0,25,False,0,0,0,0,0,False,0,0,0,0,0,False,0,33,0,0,0,False,0,0,0,0,0,False,0,0,67,0,0,False,0,0,43,0,0,False
2023-09-03 11:00:00,0,0,0,0,26,False,0,0,0,0,0,False,0,0,0,0,25,False,0,0,15,0,9,False,0,0,24,19,25,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,37,79,False,0,0,21,0,0,False
2023-09-03 12:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,21,0,False,0,0,0,0,0,False,0,43,0,0,0,False,10,0,0,0,0,False,23,0,0,0,0,False,9,0,0,0,0,False
2023-09-03 13:00:00,0,0,0,0,12,False,0,0,0,8,0,False,0,0,0,0,8,False,0,0,0,0,0,False,0,0,0,0,19,False,0,22,0,37,0,False,0,0,0,0,0,False,0,7,7,0,0,False,0,0,0,0,0,False,0,0,11,11,0,False
2023-09-03 14:00:00,0,0,0,0,0,False,0,0,0,0,10,False,0,0,0,0,0,False,0,0,0,9,8,False,0,0,0,0,0,False,0,0,0,9,0,False,0,0,0,0,46,False,0,0,6,0,0,False,0,0,0,0,0,False,0,0,8,0,0,False
2023-09-03 15:00:00,0,23,0,0,0,False,0,0,0,0,11,False,0,0,8,0,8,False,0,0,0,0,0,False,15,0,0,0,0,False,0,16,0,0,0,False,0,11,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,4,0,False
2023-09-03 16:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,7,0,0,13,False,0,0,0,0,9,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,8,0,9,0,6,False,0,0,0,0,0,False
2023-09-03 17:00:00,0,0,0,0,0,False,0,0,0,0,0,False,10,0,0,0,15,False,0,0,0,0,0,False,0,0,0,8,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,7,0,0,0,0,False,0,0,0,0,4,False
2023-09-03 18:00:00,0,0,0,0,0,False,0,0,0,0,6,False,13,0,10,0,0,False,0,0,0,5,3,False,0,0,0,0,13,False,0,0,0,6,9,False,0,0,0,0,0,False,0,0,7,5,0,False,6,0,0,0,0,False,0,0,0,0,0,False
2023-09-03 19:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,5,0,0,0,False,0,0,0,0,4,False,0,0,0,0,7,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,4,0,0,False,0,0,8,0,0,False,0,0,0,0,0,False
2023-09-03 20:00:00,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,3,0,0,False,4,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,6,16,0,0,False,0,0,0,0,0,False,0,0,5,0,6,False
2023-09-03 21:00:00,0,0,0,0,0,False,0,0,0,0,0,False,8,0,0,0,0,False,0,0,0,4,0,False,0,0,0,0,0,False,0,0,0,5,0,False,0,0,0,0,8,False,0,0,0,0,0,False,0,0,9,0,8,False,0,0,0,0,0,False
2023-09-03 22:00:00,0,0,0,0,7,False,0,0,0,0,0,False,12,0,0,0,0,False,0,0,0,0,0,False,4,0,0,4,0,False,0,0,0,0,0,False,0,21,0,0,0,False,0,0,0,5,0,False,0,0,0,0,0,False,0,0,0,0,0,False
2023-09-03 23:00:00,0,0,0,0,7,False,0,0,0,0,0,False,0,0,0,0,10,False,0,0,0,8,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,0,0,0,0,0,False,18,0,0,0,0,False,0,0,0,7,0,False
