Coin name,Percentage change,2023-01-01,2023-01-02,2023-01-03,2023-01-04,2023-01-05,2023-01-06,2023-01-07,2023-01-08,2023-01-09,2023-01-10,2023-01-11,2023-01-12,2023-01-13,2023-01-14,2023-01-15,2023-01-16,2023-01-17,2023-01-18,2023-01-19,2023-01-20,2023-01-21,2023-01-22,2023-01-23,2023-01-24,2023-01-25,2023-01-26,2023-01-27,2023-01-28,2023-01-29,2023-01-30,2023-01-31,2023-02-01,2023-02-02,2023-02-03,2023-02-04,2023-02-05,2023-02-06,2023-02-07,2023-02-08,2023-02-09,2023-02-10,2023-02-11,2023-02-12,2023-02-13,2023-02-14,2023-02-15,2023-02-16,2023-02-17,2023-02-18,2023-02-19,2023-02-20,2023-02-21,2023-02-22,2023-02-23,2023-02-24,2023-02-25,2023-02-26,2023-02-27,2023-02-28,2023-03-01,2023-03-02,2023-03-03,2023-03-04,2023-03-05,2023-03-06,2023-03-07,2023-03-08,2023-03-09,2023-03-10,2023-03-11,2023-03-12,2023-03-13,2023-03-14,2023-03-15,2023-03-16,2023-03-17,2023-03-18,2023-03-19,2023-03-20,2023-03-21,2023-03-22,2023-03-23,2023-03-24,2023-03-25,2023-03-26,2023-03-27,2023-03-28,2023-03-29,2023-03-30,2023-03-31,2023-04-01,2023-04-02,2023-04-03,2023-04-04,2023-04-05,2023-04-06,2023-04-07,2023-04-08,2023-04-09,2023-04-10,2023-04-11,2023-04-12,2023-04-13,2023-04-14,2023-04-15,2023-04-16,2023-04-17,2023-04-18,2023-04-19,2023-04-20,2023-04-21,2023-04-22,2023-04-23,2023-04-24,2023-04-25,2023-04-26,2023-04-27,2023-04-28,2023-04-29,2023-04-30,2023-05-01,2023-05-02,2023-05-03,2023-05-04,2023-05-05,2023-05-06,2023-05-07,2023-05-08,2023-05-09,2023-05-10,2023-05-11,2023-05-12,2023-05-13,2023-05-14,2023-05-15,2023-05-16,2023-05-17,2023-05-18,2023-05-19,2023-05-20,2023-05-21,2023-05-22,2023-05-23,2023-05-24,2023-05-25,2023-05-26,2023-05-27,2023-05-28,2023-05-29,2023-05-30,2023-05-31,2023-06-01,2023-06-02,2023-06-03,2023-06-04,2023-06-05,2023-06-06,2023-06-07,2023-06-08,2023-06-09,2023-06-10,2023-06-11,2023-06-12,2023-06-13,2023-06-14,2023-06-15,2023-06-16,2023-06-17,2023-06-18,2023-06-19,2023-06-20,2023-06-21,2023-06-22,2023-06-23,2023-06-24,2023-06-25,2023-06-26,2023-06-27,2023-06-28,2023-06-29,2023-06-30,2023-07-01,2023-07-02,2023-07-03,2023-07-04,2023-07-05,2023-07-06,2023-07-07,2023-07-08,2023-07-09,2023-07-10,2023-07-11,2023-07-12,2023-07-13,2023-07-14,2023-07-15,2023-07-16,2023-07-17,2023-07-18,2023-07-19,2023-07-20,2023-07-21,2023-07-22,2023-07-23,2023-07-24,2023-07-25,2023-07-26,2023-07-27,2023-07-28,2023-07-29,2023-07-30,2023-07-31,2023-08-01,2023-08-02,2023-08-03,2023-08-04,2023-08-05,2023-08-06,2023-08-07,2023-08-08,2023-08-09,2023-08-10,2023-08-11,2023-08-12,2023-08-13,2023-08-14,2023-08-15,2023-08-16,2023-08-17,2023-08-18,2023-08-19,2023-08-20,2023-08-21,2023-08-22,2023-08-23,2023-08-24,2023-08-25,2023-08-26,2023-08-27,2023-08-28,2023-08-29,2023-08-30,2023-08-31,2023-09-01,2023-09-02,2023-09-03,2023-09-04,2023-09-05,2023-09-06
Choise.com,+2.26%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Throne,+2.09%,0,18,0,14,0,0,0,29,0,0,0,14,22,0,20,14,0,0,0,24,0,21,0,0,0,22,0,0,0,0,0,13,80,0,35,100,0,32,0,0,0,0,60,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,15,0,0,23,0,0,0,54,42,0,0,0,0,0,0,0,0,25,27,0,0,0,0,28,0,0,14,15,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,32,0,0,0,0,0,16,0,0,13,0,0,0,0,0,0,0,0,0,22,43,0,0,0,15,32,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,0,0,61,0,0,0,0,0,0,14,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,20,0,0,44,0,0,18,0,0,25,18,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,22,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
Helium,+2.08%,0,0,30,28,0,30,29,56,65,28,32,44,62,39,17,33,81,30,0,21,21,33,0,48,26,31,34,32,41,50,0,0,47,82,49,15,28,27,0,14,0,0,0,25,14,74,45,24,18,50,38,45,0,32,54,36,0,0,0,16,0,0,44,32,52,0,0,0,40,39,0,18,26,54,0,79,46,16,87,37,40,0,34,17,31,33,32,22,26,32,0,33,21,36,76,0,35,21,0,28,24,12,23,28,0,56,17,56,70,42,28,30,43,0,37,63,31,34,0,33,29,36,38,0,13,22,0,0,0,12,0,0,0,0,18,26,24,50,18,0,20,15,22,25,46,0,0,17,53,25,28,59,0,20,0,22,27,17,12,0,18,0,0,68,0,28,0,0,29,0,0,0,20,0,0,22,0,0,18,0,0,0,16,0,0,14,15,32,20,33,18,0,23,0,0,24,0,0,31,23,31,0,0,0,0,0,0,0,17,0,0,18,0,70,0,28,15,18,20,20,0,0,54,15,27,15,23,0,24,0,0,0,0,22,0,36,0,0,22,0,0,20,36,17,34,0,0,15,36
DREP,+1.90%,0,0,20,0,0,0,0,21,0,0,0,0,15,14,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,94,0,0,22,0,0,0,58,0,0,0,0,0,0,0,0,0,57,33,28,0,0,0,0,0,20,0,0,16,0,0,0,0,0,0,0,25,0,19,0,29,0,0,0,0,0,0,33,0,50,0,0,0,0,0,0,0,0,0,20,0,0,0,30,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,48,0,0,0,20,0,0,75,12,0,14,0,14,20,0,0,0,28,36,0,29,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,18,0,0,0,16,16,16,0,0,0,0,35,0,21,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,27,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0
FTX Token,+1.90%,0,0,0,26,0,0,0,0,12,0,0,0,14,0,0,34,18,0,0,29,20,0,0,82,0,14,0,0,0,0,24,0,0,0,0,20,0,0,17,0,0,0,0,0,0,49,0,19,25,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,22,0,17,0,0,0,0,0,18,0,0,0,40,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,82,0,13,22,0,0,0,0,71,0,13,0,19,15,0,0,0,0,19,0,0,0,0,0,0,0,0,0,15,0,0,0,0,47,0,0,0,0,0,0,24,0,0,0,0,15,0,0,26,0,0,0,0,0,0,0,0,0,0,31,21,0,0,0,0,0,0,0,0,0,0,0,0,17,19,21,16,15,0,0,30,0,0,0,0,0,0,0,53,0,0,0,0,14,0,14,0,15,0,0,0,16,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,43,29,0,23,0,0,22,0,19,0,16
Loopring,+1.88%,0,18,0,0,0,0,39,0,0,0,25,0,0,0,0,47,0,0,48,0,0,0,0,18,26,0,0,0,0,13,0,0,29,33,0,0,0,0,0,0,32,19,0,0,0,0,25,0,20,0,0,14,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,37,45,15,15,15,0,39,0,0,0,26,0,0,0,0,0,0,33,0,30,0,34,18,0,0,0,0,0,0,0,40,0,0,0,0,0,0,20,0,27,0,0,40,0,0,0,0,0,18,0,14,17,0,0,36,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,13,0,0,0,19,0,0,0,0,0,0,0,0,0,0,28,36,0,0,0,0,0,0,0,0,14,0,0,0,20,0,0,44,0,0,30,39,0,0,32,20,0,0,0,0,20,0,22,0,0,0,0,0,34,0,0,0,0,22,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,14,0,0,0,0,69,0,0,0,0
VIDT DAO,+1.87%,35,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,69,0,17,0,0,21,17,0,0,0,0,0,0,0,0,0,20,0,0,0,31,0,15,0,0,0,0,0,0,0,50,0,14,0,0,0,0,0,20,0,43,0,0,0,0,0,24,0,14,0,0,20,0,0,0,0,18,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,28,0,0,0,0,0,0,0,40,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,21,0,0,0,0,0,0,0,0,0,97,32,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,26,0,21,0,19,0,0,0,0,37,0,0,0,0,0,0,0,0,15,0,0,0,27,0,13,0,19
Telos,+1.78%,25,63,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,38,0,17,0,0,0,29,0,20,0,0,0,0,0,0,22,0,0,0,0,0,0,0,36,26,0,16,0,0,26,0,0,0,0,69,0,17,0,0,21,0,0,0,0,23,0,0,0,0,0,13,0,0,0,0,0,15,0,0,0,0,0,0,0,20,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,28,0,15,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,19,59,0,53,22,0,0,0,33,0,0,0,0,0,0,28,0,0,23,14,0,0,0,0,0,0,0,0,14,0,0,0,30,0,0,0,0,0,0,29,0,0,15,17,0,0,0,0,0,0,23,0,22,16,0,0,42,0,0,0,0,0,0,0,0,31,33,0,0,0,23,39,38,0,0,0,18,0,0,24,0,0,0,0,0,36,0,0,0,0,16,0,0,0,0,0,0,0,0,30,16,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0
Troy,+1.76%,0,28,0,0,0,0,0,0,0,0,31,14,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,17,14,19,20,0,19,14,0,0,60,46,0,0,0,0,34,0,14,0,22,56,0,0,0,0,20,0,0,0,0,0,15,15,33,0,0,46,0,0,33,0,0,0,0,0,0,0,47,0,0,0,0,0,22,22,0,0,0,0,0,91,0,0,0,0,0,36,28,0,0,0,0,0,26,0,0,0,0,18,0,27,29,28,0,19,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,18,16,0,0,13,0,0,0,0,0,31,0,0,23,0,28,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,61,15,39,0,0,0,0,31,0,0,0,0,0,0,0,16,0,21,0,0,36,19,0,0,0,61,0,17,0,0,17,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,0,0,0,0,0,0,0,0,19,16,0,0,0,0,18
COTI,+1.75%,0,17,20,15,0,0,0,0,19,0,0,13,0,0,0,0,0,0,0,17,0,65,0,34,18,54,0,0,38,21,0,15,21,39,30,23,0,0,0,0,0,17,24,0,0,0,0,0,0,34,54,18,0,31,0,21,17,0,0,0,0,26,18,0,0,0,0,0,34,0,0,0,36,0,22,0,0,22,0,18,0,27,0,0,0,54,0,13,30,0,0,0,37,0,0,0,0,0,0,27,0,16,0,0,0,43,42,43,0,0,52,42,0,0,0,0,15,0,0,0,44,15,18,0,0,0,0,14,0,0,0,0,31,0,0,0,0,0,0,47,0,0,0,0,26,0,16,0,0,17,0,0,0,0,20,43,0,0,0,0,34,0,0,0,0,18,0,0,0,25,0,0,25,41,0,100,17,0,0,0,0,0,0,0,0,0,13,0,0,0,21,0,0,0,0,49,0,14,28,0,0,0,0,34,0,0,68,0,0,0,0,0,15,0,0,0,0,18,0,23,0,0,0,17,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,27,0,0,0,0,0
Force Protocol,+1.71%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SelfKey,+1.69%,0,0,0,70,0,0,0,0,0,0,0,0,0,0,32,0,17,0,0,0,0,0,0,0,29,0,0,0,0,20,0,20,34,0,0,0,0,16,0,0,0,0,68,0,0,24,0,0,20,46,73,0,0,0,0,0,33,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,28,0,0,57,0,31,24,0,0,0,0,22,0,19,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,41,0,0,19,0,0,0,0,33,0,31,0,0,0,18,0,48,0,20,0,0,0,0,0,0,0,17,16,0,0,0,0,0,18,18,0,0,0,22,29,0,0,0,44,20,0,0,0,26,0,0,37,0,30,15,0,0,0,0,0,35,32,0,0,0,0,0,0,19,0,24,0,0,0,0,0,0,0,0,0,34,0,0,0,0,26,52,0,0,0,0,0,0,0,0,0,0,44,0,21,0,0,0,0,0,0,0,0,0,0,0,0,23,0,34,23,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,72,22,0,26,0,0,29,50
Zebec Protocol,+1.68%,0,0,0,0,27,83,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,21,0,0,25,0,0,0,0,0,0,0,30,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,24,0,0,87,0,0,0,0,0,0,0,0,0,24,17,0,0,0,0,0,0,0,0,0,25,37,43,0,0,0,0,0,0,0,0,0,16,0,0,20,0,0,0,92,0,0,0,0,0,0,0,0,21,0,0,0,0,0,17,0,0,0,0,0,0,0,0,20,0,0,19,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,23,0,0,0,0,0,20,0,0,73,0,26,73,0,0,0,0,23,41,0,35,0,0,18,0,0,0,0,0,0,0,0,36,24,0,0,0,57,0,0,0,0,0,24,0,35,0,0,0,0,0,0,22,0,42,19,0,0,0,39,43,20,0,57,64,0
Voyager Token,+1.68%,0,0,0,0,0,0,0,0,77,0,23,0,0,0,0,0,0,28,0,0,27,81,45,0,0,0,0,0,0,30,27,59,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,30,0,0,32,33,0,0,0,0,0,0,31,0,0,50,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,22,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,22,23,0,0,21,32,0,39,0,27,0,0,0,0,0,0,0,0,19,0,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,27,51,59,41,0,0,0,0,0,0,0,0,21,30,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,0,31,49,0,0,45,0,0,18,0,0,0,0,23,0,53,78,0,0,0,58,0,0,0,0,0,0,25,0,0,42,0,0,0,0,0,21,0,0,24,30,34,0
Terra Classic,+1.68%,21,48,20,24,0,41,25,19,57,0,25,48,57,27,30,36,54,0,22,29,45,37,61,49,23,23,0,35,0,29,0,0,23,43,43,0,28,63,31,22,58,0,33,20,0,20,0,33,22,33,0,74,18,30,40,0,0,17,30,0,17,38,0,51,35,0,25,18,18,21,0,0,55,0,0,0,0,53,0,0,0,30,18,29,43,64,0,0,0,0,21,0,0,0,0,0,0,0,0,0,17,33,0,44,22,0,25,0,0,0,0,0,0,0,0,19,0,21,68,0,0,61,0,38,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,17,0,77,21,0,0,0,0,0,0,0,48,0,31,0,64,0,28,0,0,0,0,0,32,0,0,0,39,0,17,0,25,36,0,41,36,0,24,18,0,0,0,0,38,48,0,0,0,0,81,19,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,27,17,0,26,0,0,0,21,0,46,0,0,60,0,0,37,39,0,0,0,31,0,0,31,0,0,23,0,0,26,23,0,93,0,0,44,0,0
XinFin Network,+1.65%,0,0,0,0,0,5,0,0,0,0,6,11,22,0,0,0,0,0,0,0,0,5,6,0,0,0,0,5,0,8,0,0,0,0,0,0,5,0,0,0,11,0,0,7,4,0,0,10,0,0,0,0,8,12,0,0,8,0,5,0,7,0,0,0,5,9,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,8,5,0,0,7,0,0,0,0,0,0,0,0,0,15,0,0,0,7,0,0,18,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,9,12,0,7,0,0,0,6,0,0,0,9,0,5,5,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,6,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,11,5,0,0,11,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
FLOKI,+1.65%,0,0,11,0,0,4,13,10,0,0,0,0,6,0,9,7,8,14,0,6,0,14,0,7,7,0,0,9,31,16,13,11,15,9,0,16,0,9,10,7,0,13,9,12,12,89,65,74,26,23,8,35,15,19,12,14,14,28,10,9,17,12,0,14,9,17,0,9,15,0,8,9,0,8,7,8,17,12,11,15,11,20,10,16,14,7,7,8,0,0,0,20,23,15,5,0,13,7,9,9,12,0,17,7,11,26,9,17,15,6,7,9,0,43,66,16,11,15,4,10,7,13,0,7,100,80,33,24,7,8,0,14,20,12,15,9,5,10,13,22,0,12,10,5,0,19,7,17,15,4,12,0,12,15,13,17,21,0,0,12,8,0,0,0,0,0,0,5,0,0,11,5,0,0,10,13,8,0,0,0,0,0,17,0,11,11,5,0,0,0,9,11,6,0,5,0,6,0,5,0,5,8,0,0,0,6,12,0,0,0,0,0,8,5,0,0,0,0,9,0,7,6,5,8,6,0,0,11,0,0,8,15,8,0,5,0,0,0,0,7,12,0,0,0,0,7,0,0,0
StreamCoin,+1.63%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
League of Kingdoms Arena,+1.62%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propy,+1.59%,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,16,0,5,0,0,14,0,0,0,5,0,0,0,0,0,0,0,16,0,0,0,0,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,7,10,7,0,0,0,0,9,0,0,8,7,6,9,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,11,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,10,0,0,12,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,5,4,0,0,0,0,0,0,0,0,6,6,0,12,0,0,8,0,0,9,0,6,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
DOSE,+1.57%,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,25,0,0,0,0,19,0,0,0,0,14,0,17,0,0,0,18,0,0,23,17,31,0,0,54,15,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,51,0,0,23,0,17,0,0,0,13,0,0,0,0,0,14,0,16,0,27,0,0,0,0,0,0,0,14,28,0,0,0,0,0,36,0,0,0,0,0,16,26,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,37,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,21,0,0,0,36,0,18,0,27,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,16,0,0,0,21,0,0,0,0,0,0,19,0,0,0,17,0,0,0,31,0,36,0,0,0,0,0,0,37,0,26,0,0,0,0,20,0,0,50,18,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,0,0,0,0,18,0,0,0,50,16,17,0,36,15,0,0,0,55,0,14,0,0,16,0,0,0,0,30
Ellipsis,+1.57%,0,15,0,0,0,0,0,0,0,0,0,15,0,0,25,0,0,20,30,0,0,0,0,0,0,22,0,0,0,37,0,0,0,0,0,29,0,26,0,0,0,0,44,0,0,55,0,0,0,30,0,0,0,57,0,0,27,0,16,14,0,13,0,0,0,33,26,0,0,0,0,0,14,0,0,81,0,56,0,0,0,0,0,0,25,26,0,22,0,0,14,22,0,0,0,24,0,0,30,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,16,0,0,0,0,0,0,12,0,0,34,0,0,0,0,43,0,0,62,0,28,0,0,14,0,0,0,22,0,0,0,0,0,0,0,0,0,0,27,0,0,33,0,30,0,13,0,0,0,0,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,20,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,27,0,0,0,0,15,0,33,20,0,0,0,0,0,0,0,0,0,50,0
Pundi X,+1.51%,0,0,0,0,49,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,14,0,0,92,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,35,32,0,0,0,15,41,0,28,0,0,0,0,0,0,0,24,0,0,0,0,15,0,14,0,0,0,0,0,0,0,0,38,23,0,0,0,0,14,0,0,47,14,0,0,0,0,0,26,0,0,0,0,0,0,38,0,0,0,0,0,39,0,0,40,0,36,30,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,32,0,16,0,0,44,0,0,0,0,0,0,23,32,0,0,0,0,54,0,0,0,17,0,0,0,0,0,0,0,15,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,47,30,20,63,0,0,0,0,0,0,18,31,0,0,0,0,0,15,0,0,0,24,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,19,0,14,0,0,0,0,0,0,0,0
Holo,+1.50%,0,0,25,19,57,27,0,23,0,0,0,30,0,0,0,32,0,0,0,0,0,0,0,0,24,0,0,0,17,0,24,23,0,35,0,0,0,66,0,0,0,0,38,0,17,0,0,0,29,0,0,0,26,0,0,0,19,32,28,0,34,21,0,22,46,0,0,0,0,24,0,0,34,0,0,0,67,66,0,0,12,0,0,15,0,0,27,0,38,90,16,0,39,20,0,0,0,0,0,100,0,62,0,0,0,0,0,0,0,0,17,0,20,0,0,0,13,0,42,0,0,0,0,0,0,0,14,0,15,0,0,0,0,0,0,22,0,0,0,30,0,0,17,0,0,0,0,0,0,24,31,0,0,0,0,0,19,0,0,36,0,18,0,0,21,0,0,0,26,0,0,0,74,14,0,45,0,22,0,0,0,0,0,0,0,0,0,16,54,0,0,50,0,0,0,22,0,0,0,0,0,0,0,17,0,0,0,0,0,29,29,0,18,0,0,0,52,0,28,0,16,0,20,27,0,0,44,0,0,0,0,0,0,23,0,0,0,23,0,0,0,0,0,16,24,66,0,0,0
